ANALYSIS START
 TAINTED_ARRAY_INDEX.EX: 12
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memcpy_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memcpy_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_memmove_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_83a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_alloca_snprintf_84a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memcpy_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memcpy_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memmove_83a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_memmove_84a.cpp', [31, 36, 36, 36, 31, 28]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_snprintf_83a.cpp', [31, 42, 42, 31, 34]]
['CWE121_Stack_Based_Buffer_Overflow__CWE806_char_declare_snprintf_84a.cpp', [31, 42, 42, 31, 34]]
 TAINTED_ARRAY_INDEX.MIGHT: 33
['CWE121_Stack_Based_Buffer_Overflow__CWE129_connect_socket_41.c', [128, 114]]
['CWE122_Heap_Based_Buffer_Overflow__placement_new_81a.cpp', [31, 37]]
['CWE122_Heap_Based_Buffer_Overflow__placement_new_81a.cpp', [63, 69]]
['CWE122_Heap_Based_Buffer_Overflow__placement_new_82a.cpp', [48, 56]]
['CWE122_Heap_Based_Buffer_Overflow__placement_new_82a.cpp', [31, 37]]
['CWE122_Heap_Based_Buffer_Overflow__placement_new_82a.cpp', [65, 71]]
 PROC_USE.VULNERABLE: 604
['CWE122_Heap_Based_Buffer_Overflow__CWE135_01.c', [69]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_01.c', [93]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_02.c', [150]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_02.c', [180]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_02.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_02.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_03.c', [150]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_03.c', [180]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_03.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_03.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_04.c', [156]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_04.c', [186]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_04.c', [91]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_04.c', [121]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_05.c', [156]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_05.c', [186]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_05.c', [91]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_05.c', [121]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_06.c', [155]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_06.c', [185]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_06.c', [90]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_06.c', [120]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_07.c', [155]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_07.c', [185]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_07.c', [90]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_07.c', [120]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_08.c', [163]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_08.c', [193]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_08.c', [98]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_08.c', [128]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_09.c', [150]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_09.c', [180]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_09.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_09.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_10.c', [150]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_10.c', [180]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_10.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_10.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_11.c', [150]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_11.c', [180]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_11.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_11.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_12.c', [171, 183]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_12.c', [116, 128]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_13.c', [150]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_13.c', [180]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_13.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_13.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_14.c', [150]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_14.c', [180]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_14.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_14.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_15.c', [183]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_15.c', [225]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_15.c', [103]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_15.c', [141]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_16.c', [115]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_16.c', [83]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_17.c', [113]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_17.c', [82]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_18.c', [105]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_18.c', [77]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_21.c', [149]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_21.c', [83]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_21.c', [116]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_22b.c', [101]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_22b.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_22b.c', [84]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_31.c', [76]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_31.c', [104]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_32.c', [86]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_32.c', [119]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_33.cpp', [79]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_33.cpp', [107]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_34.c', [84]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_34.c', [113]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_41.c', [64]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_41.c', [93]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_42.c', [81]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_42.c', [111]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_43.cpp', [82]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_43.cpp', [111]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_44.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_44.c', [97]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_45.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_45.c', [102]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_51b.c', [49]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_51b.c', [63]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_52c.c', [49]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_52c.c', [63]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_53d.c', [49]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_53d.c', [63]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_54e.c', [49]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_54e.c', [63]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_61a.c', [60]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_61a.c', [79]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_62a.cpp', [63]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_62a.cpp', [82]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_63b.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_63b.c', [66]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_64b.c', [57]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_64b.c', [75]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_65b.c', [49]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_65b.c', [63]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_66b.c', [52]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_66b.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_67b.c', [56]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_67b.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_68b.c', [55]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_68b.c', [70]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_72b.cpp', [58]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_72b.cpp', [73]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_73b.cpp', [58]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_73b.cpp', [73]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_74b.cpp', [58]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_74b.cpp', [73]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_81_goodG2B.cpp', [32]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_82_goodG2B.cpp', [32]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_83_goodG2B.cpp', [44]]
['CWE122_Heap_Based_Buffer_Overflow__CWE135_84_goodG2B.cpp', [44]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_05.c', [77]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_05.c', [97]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_07.c', [76]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_07.c', [96]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_09.c', [70]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_09.c', [90]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_10.c', [70]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_10.c', [90]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_13.c', [70]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_13.c', [90]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_14.c', [70]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_14.c', [90]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_21.c', [91]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_21.c', [118]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_22a.c', [68]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_22a.c', [86]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_41.c', [58]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_42.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_43.cpp', [72]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_44.c', [62]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_45.c', [65]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_51b.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_52c.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_53d.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_54e.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_61a.c', [60]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_62a.cpp', [63]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_63b.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_64b.c', [57]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_65b.c', [49]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_66b.c', [52]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_67b.c', [56]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_68b.c', [56]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_72b.cpp', [58]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_73b.cpp', [58]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_74b.cpp', [58]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_81_goodG2B.cpp', [29]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_82_goodG2B.cpp', [29]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_83_goodG2B.cpp', [36]]
['CWE122_Heap_Based_Buffer_Overflow__c_CWE193_char_cpy_84_goodG2B.cpp', [36]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_01.c', [60]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_02.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_02.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_03.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_03.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_04.c', [78]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_04.c', [101]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_05.c', [78]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_05.c', [101]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_06.c', [75]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_06.c', [98]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_07.c', [77]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_07.c', [100]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_08.c', [85]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_08.c', [108]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_09.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_09.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_10.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_10.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_11.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_11.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_12.c', [81]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_13.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_13.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_14.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_14.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_15.c', [78]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_15.c', [107]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_16.c', [68]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_17.c', [68]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_18.c', [64]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_21.c', [92]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_21.c', [122]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_22a.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_22a.c', [87]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_31.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_32.c', [77]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_33.cpp', [70]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_34.c', [75]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_41.c', [58]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_42.c', [72]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_43.cpp', [73]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_44.c', [62]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_45.c', [65]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_51b.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_52c.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_53d.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_54e.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_61a.c', [59]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_62a.cpp', [62]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_63b.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_64b.c', [56]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_65b.c', [48]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_66b.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_67b.c', [55]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_68b.c', [55]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_72b.cpp', [57]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_73b.cpp', [57]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_74b.cpp', [57]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_81_goodG2B.cpp', [31]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_82_goodG2B.cpp', [31]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_83_goodG2B.cpp', [39]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cat_84_goodG2B.cpp', [39]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_05.c', [78]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_05.c', [101]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_07.c', [77]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_07.c', [100]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_09.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_09.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_10.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_10.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_13.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_13.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_14.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_14.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_21.c', [92]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_21.c', [122]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_22a.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_22a.c', [87]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_41.c', [58]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_42.c', [72]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_43.cpp', [73]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_44.c', [62]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_45.c', [65]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_51b.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_52c.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_53d.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_54e.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_61a.c', [59]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_62a.cpp', [62]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_63b.c', [50]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_64b.c', [56]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_65b.c', [48]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_66b.c', [51]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_67b.c', [55]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_68b.c', [55]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_72b.cpp', [57]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_73b.cpp', [57]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_74b.cpp', [57]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_81_goodG2B.cpp', [31]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_82_goodG2B.cpp', [31]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_83_goodG2B.cpp', [39]]
['CWE122_Heap_Based_Buffer_Overflow__c_dest_char_cpy_84_goodG2B.cpp', [39]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_01.c', [56]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_02.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_02.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_03.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_03.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_04.c', [74]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_04.c', [95]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_05.c', [74]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_05.c', [95]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_06.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_06.c', [92]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_07.c', [73]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_07.c', [94]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_08.c', [81]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_08.c', [102]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_09.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_09.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_10.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_10.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_11.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_11.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_12.c', [75]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_13.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_13.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_14.c', [67]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_14.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_15.c', [74]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_15.c', [101]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_16.c', [64]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_17.c', [64]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_18.c', [60]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_21.c', [88]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_21.c', [116]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_22a.c', [65]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_22a.c', [84]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_31.c', [63]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_32.c', [73]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_33.cpp', [66]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_34.c', [71]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_41.c', [54]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_42.c', [68]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_43.cpp', [69]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_44.c', [58]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_45.c', [61]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_51b.c', [46]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_52c.c', [46]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_53d.c', [46]]
['CWE122_Heap_Based_Buffer_Overflow__c_src_char_cat_54e.c', [46]]
